Type_of_Metric,Command,Category,Count_
Approved Staffing,Priority Response Command,UNIFORM,1731
Approved Staffing,Specialized Operations Command,CIVILIAN,234
Approved Staffing,Specialized Operations Command,UNIFORM,914
Approved Staffing,Toronto Police Services Board,CIVILIAN,7.5
Actual Staffing,Centralized Service Charges,CIVILIAN,6
Actual Staffing,Centralized Service Charges,UNIFORM,30
Actual Staffing,Chief of Police,CIVILIAN,65
Actual Staffing,Chief of Police,UNIFORM,32
Actual Staffing,Communities & Neighbourhoods Command,CIVILIAN,210
Actual Staffing,Communities & Neighbourhoods Command,UNIFORM,1906
Actual Staffing,Corporate Support Command,CIVILIAN,442
Actual Staffing,Corporate Support Command,UNIFORM,22
Actual Staffing,Human Resources Command,CIVILIAN,101
Actual Staffing,Human Resources Command,UNIFORM,184
Actual Staffing,Information Technology Command,CIVILIAN,161
Actual Staffing,Parking Enforcement Unit,CIVILIAN,395
Actual Staffing,Parking Enforcement Unit,UNIFORM,3
Actual Staffing,Priority Response Command,CIVILIAN,1068
Actual Staffing,Priority Response Command,UNIFORM,1663
Actual Staffing,Specialized Operations Command,CIVILIAN,230
Actual Staffing,Specialized Operations Command,UNIFORM,1007
Actual Staffing,Toronto Police Services Board,CIVILIAN,6.5
Approved Staffing,Centralized Service Charges,CIVILIAN,158
Approved Staffing,Centralized Service Charges,UNIFORM,61
Approved Staffing,Chief of Police,CIVILIAN,77
Approved Staffing,Chief of Police,UNIFORM,31
Approved Staffing,Communities & Neighbourhoods Command,CIVILIAN,217
Approved Staffing,Communities & Neighbourhoods Command,UNIFORM,1926
Approved Staffing,Corporate Support Command,CIVILIAN,490
Approved Staffing,Corporate Support Command,UNIFORM,40
Approved Staffing,Human Resources Command,CIVILIAN,134
Approved Staffing,Human Resources Command,UNIFORM,174
Approved Staffing,Information Technology Command,CIVILIAN,189
Approved Staffing,Parking Enforcement Unit,CIVILIAN,386
Approved Staffing,Parking Enforcement Unit,UNIFORM,8
Approved Staffing,Priority Response Command,CIVILIAN,1150
Approved Staffing,Priority Response Command,UNIFORM,1865
Approved Staffing,Specialized Operations Command,CIVILIAN,232
Approved Staffing,Specialized Operations Command,UNIFORM,941
Approved Staffing,Toronto Police Services Board,CIVILIAN,7.5
Actual Staffing,Centralized Service Charges,CIVILIAN,7
Actual Staffing,Centralized Service Charges,UNIFORM,36
Actual Staffing,Chief of Police,CIVILIAN,65
Actual Staffing,Chief of Police,UNIFORM,33
Actual Staffing,Communities & Neighbourhoods Command,CIVILIAN,209
Actual Staffing,Communities & Neighbourhoods Command,UNIFORM,2015
Actual Staffing,Corporate Support Command,CIVILIAN,431
Actual Staffing,Corporate Support Command,UNIFORM,16
Actual Staffing,Human Resources Command,CIVILIAN,174
Actual Staffing,Human Resources Command,UNIFORM,231
Actual Staffing,Information Technology Command,CIVILIAN,169
Actual Staffing,Information Technology Command,UNIFORM,2
Actual Staffing,Parking Enforcement Unit,CIVILIAN,372
Actual Staffing,Parking Enforcement Unit,UNIFORM,1
Actual Staffing,Priority Response Command,CIVILIAN,1070
Actual Staffing,Priority Response Command,UNIFORM,1661
Actual Staffing,Specialized Operations Command,CIVILIAN,237
Actual Staffing,Specialized Operations Command,UNIFORM,1038
Actual Staffing,Toronto Police Services Board,CIVILIAN,7.5
Approved Staffing,Centralized Service Charges,CIVILIAN,1
Approved Staffing,Centralized Service Charges,UNIFORM,1
Approved Staffing,Chief of Police,CIVILIAN,29
Approved Staffing,Chief of Police,UNIFORM,24
Approved Staffing,Communities & Neighbourhoods Command,CIVILIAN,149
Approved Staffing,Communities & Neighbourhoods Command,UNIFORM,2368
Approved Staffing,Corporate Support Command,CIVILIAN,543
Approved Staffing,Corporate Support Command,UNIFORM,46
Approved Staffing,Human Resources Command,CIVILIAN,125
Approved Staffing,Human Resources Command,UNIFORM,203
Approved Staffing,Information Technology Command,CIVILIAN,188
Approved Staffing,Parking Enforcement Unit,CIVILIAN,386
Approved Staffing,Parking Enforcement Unit,UNIFORM,8
Approved Staffing,Priority Response Command,CIVILIAN,1149
Approved Staffing,Priority Response Command,UNIFORM,1977
Approved Staffing,Specialized Operations Command,CIVILIAN,243
Approved Staffing,Specialized Operations Command,UNIFORM,835
Approved Staffing,Toronto Police Services Board,CIVILIAN,6
Actual Staffing,Centralized Service Charges,CIVILIAN,13
Actual Staffing,Centralized Service Charges,UNIFORM,106
Actual Staffing,Chief of Police,CIVILIAN,32
Actual Staffing,Chief of Police,UNIFORM,41
Actual Staffing,Communities & Neighbourhoods Command,CIVILIAN,125
Actual Staffing,Communities & Neighbourhoods Command,UNIFORM,2157
Actual Staffing,Corporate Support Command,CIVILIAN,471
Actual Staffing,Corporate Support Command,UNIFORM,40
Actual Staffing,Human Resources Command,CIVILIAN,103
Actual Staffing,Human Resources Command,UNIFORM,167
Actual Staffing,Information Technology Command,CIVILIAN,170
Actual Staffing,Parking Enforcement Unit,CIVILIAN,361
Actual Staffing,Parking Enforcement Unit,UNIFORM,6
Actual Staffing,Priority Response Command,CIVILIAN,1053
Actual Staffing,Priority Response Command,UNIFORM,1821
Actual Staffing,Specialized Operations Command,CIVILIAN,234
Actual Staffing,Specialized Operations Command,UNIFORM,858
Actual Staffing,Toronto Police Services Board,CIVILIAN,5
Approved Staffing,Centralized Service Charges,CIVILIAN,17
Approved Staffing,Centralized Service Charges,UNIFORM,-4
Approved Staffing,Chief of Police,CIVILIAN,32
Approved Staffing,Chief of Police,UNIFORM,35
Approved Staffing,Communities & Neighbourhoods Command,CIVILIAN,148
Approved Staffing,Communities & Neighbourhoods Command,UNIFORM,2361
Approved Staffing,Corporate Support Command,CIVILIAN,537
Approved Staffing,Corporate Support Command,UNIFORM,45
Approved Staffing,Human Resources Command,CIVILIAN,127
Approved Staffing,Human Resources Command,UNIFORM,199
Approved Staffing,Information Technology Command,CIVILIAN,188
Approved Staffing,Parking Enforcement Unit,CIVILIAN,386
Approved Staffing,Parking Enforcement Unit,UNIFORM,8
Approved Staffing,Priority Response Command,CIVILIAN,1145
Approved Staffing,Priority Response Command,UNIFORM,1975
Approved Staffing,Specialized Operations Command,CIVILIAN,247
Approved Staffing,Specialized Operations Command,UNIFORM,829
Approved Staffing,Toronto Police Services Board,CIVILIAN,6
Actual Staffing,Centralized Service Charges,CIVILIAN,10
Actual Staffing,Centralized Service Charges,UNIFORM,28
Actual Staffing,Chief of Police,CIVILIAN,33
Actual Staffing,Chief of Police,UNIFORM,44
Actual Staffing,Communities & Neighbourhoods Command,CIVILIAN,118
Actual Staffing,Communities & Neighbourhoods Command,UNIFORM,1972
Actual Staffing,Corporate Support Command,CIVILIAN,448
Actual Staffing,Corporate Support Command,UNIFORM,39
Actual Staffing,Human Resources Command,CIVILIAN,85
Actual Staffing,Human Resources Command,UNIFORM,183
Actual Staffing,Information Technology Command,CIVILIAN,163
Actual Staffing,Parking Enforcement Unit,CIVILIAN,347
Actual Staffing,Parking Enforcement Unit,UNIFORM,5
Actual Staffing,Priority Response Command,CIVILIAN,990
Actual Staffing,Priority Response Command,UNIFORM,1784
Actual Staffing,Specialized Operations Command,CIVILIAN,232
Actual Staffing,Specialized Operations Command,UNIFORM,920
Actual Staffing,Toronto Police Services Board,CIVILIAN,5
Approved Staffing,Centralized Service Charges,CIVILIAN,-66
Approved Staffing,Centralized Service Charges,UNIFORM,31
Approved Staffing,Chief of Police,CIVILIAN,31
Approved Staffing,Chief of Police,UNIFORM,50
Approved Staffing,Communities & Neighbourhoods Command,CIVILIAN,117
Approved Staffing,Communities & Neighbourhoods Command,UNIFORM,2042
Approved Staffing,Corporate Support Command,CIVILIAN,471
Approved Staffing,Corporate Support Command,UNIFORM,42
Approved Staffing,Human Resources Command,CIVILIAN,127
Approved Staffing,Human Resources Command,UNIFORM,167
Approved Staffing,Information Technology Command,CIVILIAN,172
Approved Staffing,Parking Enforcement Unit,CIVILIAN,386
Approved Staffing,Parking Enforcement Unit,UNIFORM,8
Approved Staffing,Priority Response Command,CIVILIAN,1023
Approved Staffing,Priority Response Command,UNIFORM,1861
Approved Staffing,Specialized Operations Command,CIVILIAN,236
Approved Staffing,Specialized Operations Command,UNIFORM,918
Approved Staffing,Toronto Police Services Board,CIVILIAN,6
Actual Staffing,Centralized Service Charges,CIVILIAN,11
Actual Staffing,Centralized Service Charges,UNIFORM,23
Actual Staffing,Chief of Police,CIVILIAN,36
Actual Staffing,Chief of Police,UNIFORM,31
Actual Staffing,Communities & Neighbourhoods Command,CIVILIAN,126
Actual Staffing,Communities & Neighbourhoods Command,UNIFORM,1870
Actual Staffing,Corporate Support Command,CIVILIAN,440
Actual Staffing,Corporate Support Command,UNIFORM,39
Actual Staffing,Human Resources Command,CIVILIAN,90
Actual Staffing,Human Resources Command,UNIFORM,173
Actual Staffing,Information Technology Command,CIVILIAN,155
Actual Staffing,Parking Enforcement Unit,CIVILIAN,376
Actual Staffing,Parking Enforcement Unit,UNIFORM,5
Actual Staffing,Priority Response Command,CIVILIAN,1030
Actual Staffing,Priority Response Command,UNIFORM,1676
Actual Staffing,Specialized Operations Command,CIVILIAN,219
Actual Staffing,Specialized Operations Command,UNIFORM,911
Actual Staffing,Toronto Police Services Board,CIVILIAN,7
Approved Staffing,Centralized Service Charges,CIVILIAN,245
Approved Staffing,Centralized Service Charges,UNIFORM,24
Approved Staffing,Chief of Police,CIVILIAN,75
Approved Staffing,Chief of Police,UNIFORM,36
Approved Staffing,Communities & Neighbourhoods Command,CIVILIAN,134
Approved Staffing,Communities & Neighbourhoods Command,UNIFORM,1931
Approved Staffing,Corporate Support Command,CIVILIAN,492
Approved Staffing,Corporate Support Command,UNIFORM,36
Approved Staffing,Human Resources Command,CIVILIAN,151
Approved Staffing,Human Resources Command,UNIFORM,167
Approved Staffing,Information Technology Command,CIVILIAN,193
Approved Staffing,Parking Enforcement Unit,CIVILIAN,386
Approved Staffing,Parking Enforcement Unit,UNIFORM,8
Approved Staffing,Priority Response Command,CIVILIAN,1113
